,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
210568,CSIRO Astronomy and Space Science,,8865,VsY3Q_wAAAAJ,{'indices'},,Emil Lenc,,7625,43,41,98,93,0,0
210569,"Centre for Astrophysics & Supercomputing, Swinburne University of Technology",,12619,Z_ADvUwAAAAJ,{'indices'},,Adam Deller,,10087,51,44,132,121,0,0
210570,"Research Scientist, MIT Haystack Observatory",,10647,7JbUbagAAAAJ,{'indices'},,Roger Cappallo,,7407,49,40,107,86,0,0
210571,"Jet Propulsion Laboratory, California Institute of Technology",,3571,4587ffMAAAAJ,{'indices'},,David R. Thompson,,2294,31,24,90,62,0,0
210572,Jet Propulsion Laboratory,,7891,dQmkJlcAAAAJ,{'indices'},,Kiri Wagstaff,,3123,30,22,63,40,0,0
210573,Chalmers University of Technology,,1090,tSrzfGcAAAAJ,{'indices'},,Shantanu K Padhi,,475,17,7,23,7,0,0
210574,Curtin University,,1829,RPYtdI4AAAAJ,{'indices'},,Steven Tremblay,,1363,16,14,22,20,0,0
210575,CSIRO,,5637,5DqPLnwAAAAJ,{'indices'},,Chris Phillips,,2762,38,27,74,54,0,0
210576,University of Melbourne,,10683,Cjrg9yQAAAAJ,{'indices'},,Robert Sault,,4217,43,27,98,47,0,0
210577,"Researcher in Astronomy, UC Berkeley",,2604,fj5gtwEAAAAJ,{'indices'},,Steve Croft,,1436,27,19,47,34,0,0
210578,"Instructor in Radiation Oncology, Harvard Medical School",,6269,Qc9VspwAAAAJ,{'indices'},,Christopher L. Williams,,4855,41,37,84,76,0,0
210579,Facebook,,702,TmAQaboAAAAJ,{'indices'},,Kevin Dale,,353,9,8,9,8,0,0
210580,"Associate Professor & Director, Monash Immersive Visualisation Platform",,7094,Z5u9NdYAAAAJ,{'indices'},,David G. Barnes,,2914,42,26,80,53,0,0
210581,"professor, remote sensing, curtin university",,6274,mp6AJacAAAAJ,{'indices'},,Mervyn Lynch,,4391,39,31,74,59,0,0
210582,"Assistant Project Scientist, Department of Astronomy, UC Berkeley",,2771,9KcpjTQAAAAJ,{'indices'},,Joshua S. Dillon,,2601,28,28,44,44,0,0
210583,"astronome, IMCCE, Observatoire de Paris",,13058,9qVAY6IAAAAJ,{'indices'},,Berthier Jerome,,11055,38,27,88,58,0,0
210584,Institut de mécanique céleste et de calcul des éphémérides,,6420,LZEqEYMAAAAJ,{'indices'},,Vachier Frederic,,5119,30,22,62,45,0,0
210585,University of Edinburgh,,10359,KfzcNTUAAAAJ,{'indices'},,Colin Snodgrass,,5969,52,41,169,145,0,0
210586,Observatoire de Paris,,13470,viJr22YAAAAJ,{'indices'},,Pierre Kervella,,6148,66,41,199,153,0,0
210587,Universidad de Concepcion,,3011,z9mlkyIAAAAJ,{'indices'},,Gallenne Alexandre,,2366,29,25,50,46,0,0
210588,European Southern Observatory,,6013,0WjDhMoAAAAJ,{'indices'},,Antoine Mérand,,3001,42,28,100,81,0,0
210589,"Professor of Physics and Astronomy, Johns Hopkins University",,84886,geafuP0AAAAJ,{'indices'},,Adam Riess,,31386,98,63,233,183,0,0
210590,"Professor of Astronomy, University of California, Berkeley",,163650,dTpeWooAAAAJ,{'indices'},,Alexei V. FILIPPENKO,,53346,169,90,810,600,0,0
210591,Institut de Planétologie et d'Astrophysique de Grenoble,,7439,W9BZ7jEAAAAJ,{'indices'},,Jean-Baptiste Le Bouquin,,5071,43,31,124,94,0,0
210592,"Max-Planck-Institut für Astronomie, Heidelberg, Germany",,10352,ou4ZTMIAAAAJ,{'indices'},,Maria Süveges,,10020,23,23,31,28,0,0
210593,"Professor of Astronomy, University of Michigan",,12252,aGoD-l8AAAAJ,{'indices'},,John D Monnier,,4340,60,32,229,141,0,0
210594,"Professor of Stellar Astrophysics, University of Rome Tor Vergata",,15830,A48dc0gAAAAJ,{'indices'},,Giuseppe Bono,,9078,65,37,226,167,0,0
210595,Max Planck Institute for Solar System Research,,34330,m4gKO-4AAAAJ,{'indices'},,Sami K. Solanki,,12134,94,50,531,326,0,0
210596,"Director General of the Research Centre for Astronomy and Earth Sciences, Hungarian Academy of",,9253,Ck4Nr_4AAAAJ,{'indices'},,Laszlo Kiss,,3717,49,29,180,110,0,0
210597,European Southern Observatory,,19874,Gtcs7WIAAAAJ,{'indices'},,Ferdinando Patat,,8260,69,39,163,123,0,0
210598,"IRAP, CNRS/UPS (Toulouse, France)",,3946,opZW36MAAAAJ,{'indices'},,Nick Cox,,2054,36,25,72,59,0,0
210599,Odessa National University,,4752,BQ7UTtwAAAAJ,{'indices'},,Kovtyukh V.V.,,1505,34,23,80,48,0,0
210600,CHARA Array GSU,,13049,IffyL44AAAAJ,{'indices'},,Theo ten Brummelaar,,5666,58,37,191,126,0,0
210601,"Instituut voor Sterrenkunde, KU Leuven",,2790,jl5qkDoAAAAJ,{'indices'},,Peter I. Papics,,2181,25,24,45,38,0,0
210602,"Data Management Scientist, Large Synoptic Survey Telescope (LSST)",,27208,GkgHxX8AAAAJ,{'indices'},,Leanne Guy,,18041,33,26,46,35,0,0
210603,"Professor of Astronomy, Saint-Petersburg University, Rusia",,878,vIGaVmsAAAAJ,{'indices'},,Alexander Kholtygin,,438,16,10,24,12,0,0
210604,ESO APEX project scientist,,14650,P8SZawEAAAAJ,{'indices'},,Carlos De Breuck,,7448,68,48,190,151,0,0
210605,Instrumentation Astronomer at the European Southern Observatory,,7469,lmBU0owAAAAJ,{'indices'},,Joël Vernet,,3441,44,30,99,73,0,0
210606,"Astrophysicist, JPL/Caltech",,64955,QVbokjsAAAAJ,{'indices'},,Daniel Stern,,31293,116,77,564,471,0,0
210607,Research Professor,,13433,4iJ_JWwAAAAJ,{'indices'},,Ray Norris,,5308,61,33,242,142,0,0
210608,"Australian Astronomical Optics, Macquarie University",,23661,Tzr6Z1AAAAAJ,{'indices'},,Andrew M. Hopkins,,12056,79,59,219,182,0,0
210609,ESO Director for Science,,71708,ASAI6foAAAAJ,{'indices'},,Rob Ivison,,27838,143,85,607,457,0,0
210610,,,4010,7q9OA2MAAAAJ,{'indices'},,Isabella Prandoni,,2528,32,27,81,56,0,0
210611,"Ramón y Cajal fellow at the Instituto de Astrofísicas de Canarias,",,17589,fq6YAKgAAAAJ,{'indices'},,Helmut Dannerbauer,,9932,72,55,159,146,0,0
210612,"Professor of Astrophysics, University of Sydney",,24258,MBH2EAsAAAAJ,{'indices'},,Elaine M. Sadler,,10659,67,43,187,124,0,0
210613,"Senior Software Engineer, Large Synoptic Survey Telescope",,1666,F97WHTwAAAAJ,{'indices'},,Srinivasan Chandrasekharan,,1313,9,8,9,8,0,0
210614,"Royal Society Research Professor and Kelvin Chair of Natural Philosophy, University of Glasgow",,48150,1OXAatkAAAAJ,{'indices'},,Miles Padgett,,25923,109,80,375,291,0,0
210615,Shandong University,,1960,KuDbnDoAAAAJ,{'indices'},,Baoqing Sun,,1764,12,12,14,14,0,0
210616,University of Glasgow,,1277,KoSBq08AAAAJ,{'indices'},,Stephen S Welsh,,1088,8,8,7,7,0,0
210617,"Proleptic Lecturer & Royal Society URF, University of Bath",,5373,8BZi4jgAAAAJ,{'indices'},,Richard Bowman,,3699,35,25,54,47,0,0
210618,University of Glasgow,,1376,QVwhr5UAAAAJ,{'indices'},,Neal Radwell,,1208,16,14,21,16,0,0
210619,"Professor, Head of Optical Engineering, Beihang University（北航）",,1017,XVvI7mAAAAAJ,{'indices'},,Ming-Jie Sun（孙鸣捷）,,978,14,14,17,17,0,0
210620,"Associate Professor, University of Exeter",,1781,MOJZLlAAAAAJ,{'indices'},,David B Phillips,,1368,24,20,33,32,0,0
210621,"Professor of Statistics, The University of Glasgow",,12999,nGaFNGwAAAAJ,{'indices'},,Adrian Bowman,,4774,42,26,102,62,0,0
210622,Washington University in St. Louis,,640,UtiewDkAAAAJ,{'indices'},,Liberty Vittert,,541,6,6,4,4,0,0
210623,"Lecturer, Heriot-Watt University",,10904,yJeOezUAAAAJ,{'indices'},,Jonathan Leach,,5597,54,40,97,82,0,0
210624,"Professor of Physics, Universidade Federal Fluminense, Brazil",,920,hwup8w4AAAAJ,{'indices'},,Daniel S. Tasca,,644,16,13,18,15,0,0
210625,Heriot-Watt University,,7256,VYNRvwYAAAAJ,{'indices'},,Gerald Buller,,4024,47,35,115,74,0,0
210626,Research Scientist - RAL Space,,317,VGwvmWEAAAAJ,{'indices'},,Frauke Izdebski,,190,7,5,7,3,0,0
210627,University of Ottawa and University of Rochester,,59429,vJMu-20AAAAJ,{'indices'},,Robert Boyd,,24035,103,68,478,288,0,0
210628,"Postdoctoral Research Associate, University of Glasgow",,554,eA8DbtoAAAAJ,{'indices'},,Kevin John Mitchell,,537,5,5,5,5,0,0
210629,"Postdoctoral Research Assistant, University of Glasgow",,88,ItHfewoAAAAJ,{'indices'},,Yiwei Zhang,,87,2,2,2,2,0,0
210630,"Professor of Physics, University of Glasgow",,64815,ZQstP64AAAAJ,{'indices'},,Kenneth A. Strain,,48487,112,72,309,224,0,0
210631,Shell and Lancaster University,,3039,9d1va6wAAAAJ,{'indices'},,philip jonathan,,1459,32,22,63,42,0,0
210632,Heriot-Watt University,,1045,lLRT2w8AAAAJ,{'indices'},,Megan Agnew,,759,13,11,14,14,0,0
210633,"Professor of Gravitational Wave Physics, Vrije Universiteit Amsterdam",,62834,tromUqkAAAAJ,{'indices'},,Andreas Freise,,47145,110,72,281,225,0,0
210634,University College London,,50550,J2kD9yMAAAAJ,{'indices'},,Jonathan Tennyson,,20925,99,58,636,366,0,0
210635,CalTech/Jet Propulsion Laboratory and University of Wisconsin-Madison,,13277,l4HEIR8AAAAJ,{'indices'},,Kevin Baines,,4369,68,34,218,144,0,0
210636,JAXA,,485,MODqzs8AAAAJ,{'indices'},,Dr. James O'Donoghue,,397,14,13,18,18,0,0
210637,"Senior Research Scientist, Boston University",,1094,-_CZuXAAAAAJ,{'indices'},,Luke Moore,,673,21,16,36,30,0,0
210638,"Department of Physics & Astronomy, University of Leicester",,24815,Nof4fV8AAAAJ,{'indices'},,Stanley W H Cowley,,6303,81,38,381,185,0,0
210639,Imperial College London,,4862,PrmFzkYAAAAJ,{'indices'},,Marina Galand,,2602,39,28,98,70,0,0
210640,Boston University,,15677,Vi1HOn0AAAAJ,{'indices'},,John Clarke,,4534,67,38,232,122,0,0
210641,ISAC-CNR,,2609,xUKBF7AAAAAJ,{'indices'},,Bianca M. Dinelli,,861,29,15,59,28,0,0
210642,University of Leicester,,6396,lJI5ZN8AAAAJ,{'indices'},,Emma Bunce,,2868,45,29,106,86,0,0
210643,Southwest Research Institute,,20849,K6fnynoAAAAJ,{'indices'},,J. Hunter Waite,,7880,80,42,286,169,0,0
210644,"Professor fuer Astronomie, Hamburger Sternwarte, Universitaet Hamburg",,32071,Ot8p0e0AAAAJ,{'indices'},,Peter Hauschildt,,7897,86,42,262,134,0,0
210645,"Jet Propulsion Laboratory, California Institute of Technology",,13860,yEDzTaMAAAAJ,{'indices'},,Glenn Orton,,5316,62,36,261,157,0,0
210646,"Professor of Social Psychology, London School of Economics",,28172,KuKS2DcAAAAJ,{'indices'},,Martin W BAUER,,10657,58,37,110,78,0,0
210647,"Professor of Research Methodology, University of Essex",,10629,XVoHpusAAAAJ,{'indices'},,Nick Allum,,3873,39,24,63,41,0,0
210648,"Professor and Chair, Life Sciences Communication, University of Wisconsin-Madison",,10570,NKj9jw4AAAAJ,{'indices'},,Dominique Brossard,,6186,49,42,106,98,0,0
210649,"Journalism and Mass Communication, University of Wisconsin-Madison",,9384,TOoAbusAAAAJ,{'indices'},,Sharon Dunwoody,,3436,48,30,90,63,0,0
210650,National Central University,,28172,wnEYX9EAAAAJ,{'indices'},,Ip Wing-Huen,,13926,85,56,422,202,0,0
210651,NASA/GSFC,,18685,uPGnUQkAAAAJ,{'indices'},,John EP Connerney,,8540,74,46,228,183,0,0
210652,Professor of Atmospheric Science,,19820,KZTkHooAAAAJ,{'indices'},,Richard H Johnson,,7184,62,35,447,203,0,0
210653,University of Hertfordshire,,15979,SM6NKJ4AAAAJ,{'indices'},,Hugh Jones,,6103,64,36,280,156,0,0
210654,California Institute of Technology,,16423,DJ00AN0AAAAJ,{'indices'},,Dariusz C. Lis,,6052,71,40,238,164,0,0
210655,Princeton University,,13924,tvwRM0MAAAAJ,{'indices'},,Gaspar Bakos,,7214,68,41,150,128,0,0
210656,"Associate Research Scholar, Department of Astrophysical Sciences, Princeton University",,8254,Stxq64UAAAAJ,{'indices'},,Joel D. Hartman,,4497,51,38,118,105,0,0
210657,Princeton University,,1259,ttGTO_cAAAAJ,{'indices'},,Waqas Bhatti,,1112,22,21,37,37,0,0
210658,University of Texas at Dallas,,2567,E5JAJXoAAAAJ,{'indices'},,Kaloyan Penev,,2097,32,30,66,64,0,0
210659,"Department of Physics, University of Rome Tor Vergata",,7087,rAl3x3kAAAAJ,{'indices'},,Luigi Mancini,,4722,47,37,157,136,0,0
210660,"Instituto de Astrofísica, Pontificia Universidad Católica de Chile",,7215,zpyJ7wEAAAAJ,{'indices'},,Markus Rabus,,5359,40,32,99,91,0,0
210661,Universidad Adolfo Ibáñez,,15081,OKfYDv0AAAAJ,{'indices'},,Andrés Jordán,,7523,64,46,176,152,0,0
210662,University of Warwick,,3819,kWqtMKsAAAAJ,{'indices'},,Daniel Bayliss,,3081,33,29,88,84,0,0
210663,"Instituto de Astrofísica, Facultad de Física, Pontificia Universidad Católica de Chile",,1116,QpPjc_MAAAAJ,{'indices'},,Vincent Suc,,933,17,17,25,23,0,0
210664,Space Telescope Science Institute,,2427,UUNvbOwAAAAJ,{'indices'},,Nestor Espinoza,,2239,27,26,56,56,0,0
210665,Harvard Smithsonian Center for Astrophysics,,2527,JrSsNloAAAAJ,{'indices'},,Yanjun (George) Zhou,,2211,29,28,66,64,0,0
210666,PEST,,2311,S9RwKPcAAAAJ,{'indices'},,Thiam-Guan Tan,,1976,25,24,50,48,0,0
210667,"Professor of Astronomy, The Australian National University",,55095,KgE0_U4AAAAJ,{'indices'},,Brian Schmidt,,18039,87,52,221,157,0,0
210668,"Professor of Physics and Astrophysics, U of Toronto",,6335,TLPTimMAAAAJ,{'indices'},,Pawel Artymowicz,,1568,33,19,47,29,0,0
210669,Prof of Image Science,,6105,09iC-HEAAAAJ,{'indices'},,Craig Mackay,,747,45,14,86,21,0,0
210670,"Professor of Planetary Science, California Institute of Technology",,32552,aTnn5yYAAAAJ,{'indices'},,Geoffrey A. Blake,,9174,95,48,343,216,0,0
210671,Dipartimento di Fisica e Astronomia Università di Padova,,17607,CTxtK54AAAAJ,{'indices'},,Barbieri Cesare,,10081,62,49,298,184,0,0
210672,Los Alamos National Laboratory,,2913,0tHc_LwAAAAJ,{'indices'},,Gennaro D'Angelo,,1161,23,18,28,24,0,0
210673,Instituto de Astrofisica de Andalucia - CSIC,,10937,8Kg5cWIAAAAJ,{'indices'},,Luisa M. Lara,,7233,57,44,187,145,0,0
210674,"Universidade de São Paulo - IAG, Rua do Matao 1226, 05508-090 Sao Paulo, Brazil",,23289,iqAke80AAAAJ,{'indices'},,Beatriz Barbuy,,7590,74,41,270,120,0,0
210675,"Astronomer Researcher, INAF Astronomical Observatory of Capodimonte, Naples Italy",,2778,cKQ1Y0kAAAAJ,{'indices'},,Massimo Brescia,,1888,31,25,58,42,0,0
210676,"Professor, Princeton University",,45202,nB_6nGIAAAAJ,{'indices'},,Joshua Winn,,17539,85,56,274,213,0,0
210677,"Professor of Physics and Astronomy, Brigham Young University",,12958,xQHmMn1DJEoC,{'indices'},,Darin Ragozzine,,6235,51,40,68,65,0,0
210678,"Professor, Department of Astronomy & Astrophysics / Institute for Computational & Data Sciences",,29543,TePFO-YAAAAJ,{'indices'},,Eric Ford,,14059,78,57,167,137,0,0
210679,Bishop's University,,26745,RijnnRMAAAAJ,{'indices'},,Jason Rowe,,13548,84,60,178,148,0,0
210680,University of Washington,,22819,VTE0fokAAAAJ,{'indices'},,Eric Agol,,12751,74,54,170,135,0,0
210681,Professor of Physics and Astronomy,,18225,pyXWfSgAAAAJ,{'indices'},,Jason Steffen,,9113,53,44,70,64,0,0
210682,"Professor of Astronomy, California Institute of Technology",,69787,NKLGLsoAAAAJ,{'indices'},,John Johnson,,29207,126,79,791,466,0,0
210683,Spotify,,4208,aHnyuiMAAAAJ,{'indices'},,Roberto Sanchis Ojeda,,2686,31,29,42,40,0,0
210684,"Professor of Astronomy, California Institute of Technology",,26930,yn1RfiEAAAAJ,{'indices'},,Andrew W. Howard,,16451,84,65,276,260,0,0
210685,NASA Ames Research Center,,28443,b0fs6wwAAAAJ,{'indices'},,Steve Bryson,,13675,77,57,163,115,0,0
210686,Tel Aviv University,,32641,_CkFW0oAAAAJ,{'indices'},,Tsevi Mazeh,,17177,85,53,253,160,0,0
210687,"Postdoctoral Fellow, Harvard-Smithsonian Center for Astrophysics",,10393,RHE6t0YAAAAJ,{'indices'},,Samuel N Quinn,,4907,43,36,65,60,0,0
210688,SETI Institute,,24487,zuiXN0UAAAAJ,{'indices'},,Douglas A. Caldwell,,12287,72,51,133,119,0,0
210689,"Astronomy & Astrophysics, The Pennsylvania State University",,4788,_AlKsjEAAAAJ,{'indices'},,Robert C Morehead,,2299,15,14,17,15,0,0
210690,"Research Scientist, MIT",,19585,dFtkTYcAAAAJ,{'indices'},,Avi Shporer,,9816,69,51,168,142,0,0
210691,INAF - Osservatorio Astrofisico di Torino,,20566,wKocxXwAAAAJ,{'indices'},,Alessandro Sozzetti,,15952,58,48,155,128,0,0
210692,"Senior Technical Advisor - Scientist IX, General Atomics, La Jolla, CA",,14692,X9i2dtUAAAAJ,{'indices'},,Todd E. Evans,,4944,62,35,234,133,0,0
210693,"Professor of Astronomy and Astrophysics, University of California Santa Cruz",,23831,iTeJ15IAAAAJ,{'indices'},,Jonathan Fortney,,10182,75,47,96,93,0,0
210694,"Aarhus University, Denmark",,7169,D5abBAsAAAAJ,{'indices'},,Simon Albrecht,,4642,43,38,96,90,0,0
210695,Las Cumbres Observatory Global Network/UCSB,,7273,luuJ94IAAAAJ,{'indices'},,Jason Eastman,,4647,40,33,85,72,0,0
210696,Staff Max Planck Institut für Astronomy,,10929,zc9S6vMAAAAJ,{'indices'},,Hubert Klahr,,5826,57,43,105,89,0,0
210697,"Senior Research Associate, JILA, University of Colorado, Boulder",,6183,UJqVnpUAAAAJ,{'indices'},,Andrew N. Youdin,,3473,28,26,36,33,0,0
210698,"Professor of Astronomy, Lund University",,9976,n22jFqEAAAAJ,{'indices'},,Melvyn Davies,,4171,52,32,117,82,0,0
210699,"Dept. of Astrophysics, American Museum of Natural History; Center for Computational Astrophysics",,22008,8hZrNjMAAAAJ,{'indices'},,Mordecai-Mark Mac Low,,7106,77,44,164,120,0,0
210700,TU Braunschweig,,9703,XcZFnLsAAAAJ,{'indices'},,Jürgen Blum,,4837,51,38,134,100,0,0
210701,Professor at New Mexico State University,,3304,kS4le7EAAAAJ,{'indices'},,Wladimir Lyra,,2137,34,28,49,46,0,0
210702,"Professor, University of Copenhagen",,7146,2JRL47EAAAAJ,{'indices'},,Martin Bizzarro,,4129,43,34,85,80,0,0
210703,Michigan State University,,2151,ODscM-EAAAAJ,{'indices'},,Seth A. Jacobson,,1772,23,21,29,29,0,0
210704,"Forskare, Department of Astronomy and Theoretical Physics, Lunds Universitet",,2083,p74cu7oAAAAJ,{'indices'},,Alexander James Mustill,,1595,22,22,35,35,0,0
210705,Independent,,2909,Y_M9Jw4AAAAJ,{'indices'},,Pedro Lacerda,,1825,33,24,53,45,0,0
210706,"Astronomical Institute, Tohoku University",,6258,mxSUziEAAAAJ,{'indices'},,Hidekazu Tanaka,,3334,40,32,76,57,0,0
210707,Bates College,,3667,jn2lUUwAAAAJ,{'indices'},,Jeffrey S. Oishi,,2284,21,17,24,23,0,0
210708,Muséum national d'histoire naturelle - Institut Universitaire de France,,8583,jqT35NQAAAAJ,{'indices'},,Matthieu Gounelle,,3118,42,28,104,78,0,0
210709,"Professor, Columbia University and Flatiron Institute",,50840,_zkAFbEAAAAJ,{'indices'},,Yuri Levin,,45071,84,72,211,196,0,0
210710,"Nordita, KTH Royal Institute of Technology and Stockholm University",,23191,ufyMKPQAAAAJ,{'indices'},,Axel Brandenburg,,7240,71,39,357,205,0,0
210711,University of Warwick,,4225,Yyx3jh0AAAAJ,{'indices'},,Dimitri Veras,,2890,41,34,80,72,0,0
210712,NVIDIA,,1938,FKwR8hcAAAAJ,{'indices'},,Evghenii Gaburov,,1068,18,13,21,16,0,0
210713,Osaka University,,3403,EWPKSUsAAAAJ,{'indices'},,Takayoshi Sano,,1300,27,22,51,39,0,0
210714,Würzburg University,,19611,DD3qD-4AAAAJ,{'indices'},,Matthias Kadler,,10067,64,48,157,137,0,0
210715,Purdue University,,11822,WKxIpFAAAAAJ,{'indices'},,Matthew L. Lister,,5082,58,41,113,90,0,0
210716,"Lebedev Physical Institute, Moscow",,13058,1nZwdRAAAAAJ,{'indices'},,Yuri Kovalev (Юрий Юрьевич Ковалев),,6491,61,43,136,125,0,0
210717,Denison University,,6163,mdKlt6EAAAAJ,{'indices'},,Daniel C Homan,,2430,35,26,44,37,0,0
210718,Aalto University,,8137,loJd7z8AAAAJ,{'indices'},,Tuomas Savolainen,,5554,41,33,72,64,0,0
210719,"Professor of Astronomy, University of Erlangen-Nuremberg",,27440,04iI2fwAAAAJ,{'indices'},,Joern Wilms,,15656,80,57,369,294,0,0
210720,University of Valencia,,4606,KdbyLQ8AAAAJ,{'indices'},,Ivan Marti-Vidal,,3948,33,27,63,51,0,0
210721,Universitat de València,,2262,N7Ov2gwAAAAJ,{'indices'},,Manel Perucho Pla,,1253,30,23,55,46,0,0
210722,Crimean Astrophysical Observatory,,4865,J0Jg0zsAAAAJ,{'indices'},,Alexander Pushkarev (Александр Бор...,,2626,36,31,52,45,0,0
210723,"Professor of Astroparticle Physics and Radio Astronomy, Radboud University, Nijmegen",,49175,bWgc6xMAAAAJ,{'indices'},,Heino Falcke,,23378,106,71,408,307,0,0
210724,Max Planck Institute for Radio Astronomy,,2437,STRQIigAAAAJ,{'indices'},,Anne-Kathrin Baczko,,2431,11,11,12,12,0,0
210725,CSIC,,5039,9DTViSMAAAAJ,{'indices'},,Antonio Rius,,1955,39,25,90,50,0,0
210726,Penn State University,,2052,rD3CzRUAAAAJ,{'indices'},,Felicia Krauß,,1886,17,16,25,25,0,0
210727,Center for Astrophysics | Harvard & Smithsonian,,18066,teoxvbEAAAAJ,{'indices'},,Mark Gurwell,,9605,70,51,165,141,0,0
210728,Instituto Nacional de Astrofísica Óptica y Electrónica,,6610,E7KjLS8AAAAJ,{'indices'},,Vahram Chavushyan,,4172,39,27,101,71,0,0
210729,Universidad de Guadalajara,,331,JDMibKUAAAAJ,{'indices'},,Janet Torrealba,,232,8,8,8,8,0,0
210730,"Chief Scientist JIVE, astronomy professor Leiden",,8910,_x0yHp8AAAAJ,{'indices'},,Huib Jan van Langevelde,,5097,50,26,108,63,0,0
210731,Tallinn University of Technology,,2499,WTrj_sEAAAAJ,{'indices'},,Nadia Kudryavtseva,,1691,23,17,29,24,0,0
210732,"Postdoctoral scientist, Seoul National University",,1062,1OM_pBgAAAAJ,{'indices'},,Marios Karouzos,,815,17,15,28,22,0,0
210733,"Professor of Astrophysics, The Ohio State University",,30713,v-MnrkoAAAAJ,{'indices'},,Richard Pogge,,12400,96,57,306,222,0,0
210734,Caltech/IPAC-NExScI,,14411,oGw4kOkAAAAJ,{'indices'},,Jessie Christiansen,,8144,53,45,105,96,0,0
210735,SETI Institutue / NASA Ames Research Center,,9435,hxo9mEUAAAAJ,{'indices'},,Christopher J. Burke,,5047,50,35,86,72,0,0
210736,Bishop's University,,26745,RijnnRMAAAAJ,{'indices'},,Jason Rowe,,13548,84,60,178,148,0,0
210737,"Research Scientist, NASA Goddard Space Flight Center",,14562,Az-8dqUAAAAJ,{'indices'},,Tom Barclay,,9900,57,50,126,118,0,0
210738,NASA Ames Research Center,,28443,b0fs6wwAAAAJ,{'indices'},,Steve Bryson,,13675,77,57,163,115,0,0
210739,SETI Institute,,3793,YB-tAPEAAAAJ,{'indices'},,Jeffrey Coughlin,,2887,30,25,48,42,0,0
210740,SETI Institute,,24487,zuiXN0UAAAAJ,{'indices'},,Douglas A. Caldwell,,12287,72,51,133,119,0,0
210741,"Research Scientist, MIT",,19585,dFtkTYcAAAAJ,{'indices'},,Avi Shporer,,9816,69,51,168,142,0,0
210742,"Professor of Physics and Astronomy, University of Delaware",,3647,nVbeXogAAAAJ,{'indices'},,Judith Provencal,,829,34,16,67,25,0,0
210743,Embry-Riddle Aeronautical University,,4661,e06H1LIAAAAJ,{'indices'},,Ted von Hippel,,1326,38,23,78,45,0,0
210744,"University of North Carolina, Chapel Hill",,5016,rd01ymoAAAAJ,{'indices'},,Chris Clemens,,1310,39,18,84,27,0,0
210745,"Professor of Astronomy, California Institute of Technology",,26930,yn1RfiEAAAAJ,{'indices'},,Andrew W. Howard,,16451,84,65,276,260,0,0
210746,Harvard University,,1968,lD_cPF8AAAAJ,{'indices'},,Bence Béky,,1201,25,21,36,34,0,0
210747,"Professor of Astronomy, California Institute of Technology",,69787,NKLGLsoAAAAJ,{'indices'},,John Johnson,,29207,126,79,791,466,0,0
210748,"Professor, Department of Astronomy & Astrophysics / Institute for Computational & Data Sciences",,29543,TePFO-YAAAAJ,{'indices'},,Eric Ford,,14059,78,57,167,137,0,0
210749,Former Astrophysicist,,10680,072xXqQAAAAJ,{'indices'},,Joshua Carter,,4919,48,36,54,52,0,0
210750,Tel Aviv University,,32641,_CkFW0oAAAAJ,{'indices'},,Tsevi Mazeh,,17177,85,53,253,160,0,0
210751,"Formerly, Postdoctoral Scholar, UC Santa Cruz",,5829,he5Lp0sAAAAJ,{'indices'},,Philip Nutzman,,1467,34,19,39,29,0,0
210752,"Professor of Astronomy, SUPA, School of Physics and Astronomy, University of St Andrews",,31494,ppCcLJwAAAAJ,{'indices'},,Andrew Collier Cameron,,13557,90,57,411,284,0,0
210753,"Director General of the Research Centre for Astronomy and Earth Sciences, Hungarian Academy of",,9253,Ck4Nr_4AAAAJ,{'indices'},,Laszlo Kiss,,3717,49,29,180,110,0,0
210754,SETI Institute,,24487,zuiXN0UAAAAJ,{'indices'},,Douglas A. Caldwell,,12287,72,51,133,119,0,0
210755,"Professor, Princeton University",,45202,nB_6nGIAAAAJ,{'indices'},,Joshua Winn,,17539,85,56,274,213,0,0
210756,"Research Scientist, University of Southern California",,9205,bxvuEgcAAAAJ,{'indices'},,Timothy Morton,,6996,48,40,73,69,0,0
210757,Harvard University,,10565,_CoQbK4AAAAJ,{'indices'},,Selma E. de Mink,,7809,52,50,113,103,0,0
210758,Harvard Smithsonian Center for Astrophysics,,11694,u49uQRsAAAAJ,{'indices'},,Francois Fressin,,5071,42,32,52,44,0,0
210759,,,7362,j4-GmzcAAAAJ,{'indices'},,Neil Parley,,4113,34,23,45,38,0,0
210760,Smithsonian Astrophysical Observatory,,13183,i8CWFsEAAAAJ,{'indices'},,Paul J. Green,,6957,55,33,107,65,0,0
210761,"Professor of Physics, University of Alberta",,10168,CwHGOXcAAAAJ,{'indices'},,Craig Heinke,,5301,56,40,154,124,0,0
210762,Institute of Space Sciences (ICE-CSIC),,14766,7s4Bn7kAAAAJ,{'indices'},,Nanda Rea,,5637,59,36,200,138,0,0
210763,Drexel University,,75083,hV6xa0oAAAAJ,{'indices'},,Gordon Richards,,25738,111,73,292,243,0,0
210764,Caltech,,39456,zywJ6REAAAAJ,{'indices'},,Djorgovski,,9135,96,45,394,159,0,0
210765,Pontificia Universidad Católica de Chile,,11770,j9U2cmMAAAAJ,{'indices'},,Márcio Catelan,,5964,56,35,181,119,0,0
