,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors1,"Department of Software Engineering and Theoretical Computer Science, TU Berlin",@ni.tu-berlin.de,54,tAjtMvUAAAAJ,{'indices'},Reinforcement Learning|(deep|meta|risk-sensitive),Rong Guo,https://scholar.google.com/citations?view_op=medium_photo&user=tAjtMvUAAAAJ,44,4,4,2,2,0,0
108,"Akuntansi, STIE Pelita Indonesia",,4,YounnooAAAAJ,{'indices'},corporate governance|finance|accounting|internal audit|system,Irawati,https://scholar.google.com/citations?view_op=medium_photo&user=YounnooAAAAJ,4,1,1,0,0,0,0
109,KLE Technological University,@kletech.ac.in,4,NzsRt_QAAAAJ,{'indices'},System,Nagaratna Kulenvar,https://scholar.google.com/citations?view_op=medium_photo&user=NzsRt_QAAAAJ,4,1,1,0,0,0,0
110,Escuela Colombiana de Ingeniería,@mail.escuelaing.edu.co,3,wAWB01QAAAAJ,{'indices'},Quality|system|management|control,Rafael Mora-Contreras,https://scholar.google.com/citations?view_op=medium_photo&user=wAWB01QAAAAJ,3,1,1,0,0,0,0
111,Mercu Buana University,@mercubuana.ac.id,2,Gj5gJ_8AAAAJ,{'indices'},Computing|System|Wireless Network|Signaling|Telecommunication,Dhanny Permatasari,https://scholar.google.com/citations?view_op=medium_photo&user=Gj5gJ_8AAAAJ,2,1,1,0,0,0,0
112,Professor of Engineering,@cip.org.pe,2,IfkGLWkAAAAJ,{'indices'},System|Engineering|information System,CARLOS ALBERTO CHIRINOS MUNDACA,https://scholar.google.com/citations?view_op=medium_photo&user=IfkGLWkAAAAJ,2,1,1,0,0,0,0
113,Nanjing University,@smail.nju.edu.cn,2,wWtCeKMAAAAJ,{'indices'},Computer Networks|System,Kexin Liu,https://scholar.google.com/citations?view_op=medium_photo&user=wWtCeKMAAAAJ,2,1,1,0,0,0,0
114,DGIST,@dgist.ac.kr,1,GcgnSJ0AAAAJ,{'indices'},robotics|robot|system|communication,송봉섭,https://scholar.google.com/citations?view_op=medium_photo&user=GcgnSJ0AAAAJ,1,1,1,0,0,0,0
115,"Assistant Professor, Department of MBA",,,qZhkPZwAAAAJ,{'indices'},Entrepreneurship|System,Nalini P,https://scholar.google.com/citations?view_op=medium_photo&user=qZhkPZwAAAAJ,,0,0,0,0,0,0
116,"Member of Islamic Azad University ,Bandargaz branch",,,nEp7wfkAAAAJ,{'indices'},power electronic|system,afshin kadri,https://scholar.google.com/citations?view_op=medium_photo&user=nEp7wfkAAAAJ,,0,0,0,0,0,0
117,"Accounting Courses, Mercubuana University, Jakarta, Indonesia",@student.mercubuana.ac.id,,jsE7tGwAAAAJ,{'indices'},System|Accounting,eva martina,https://scholar.google.com/citations?view_op=medium_photo&user=jsE7tGwAAAAJ,,0,0,0,0,0,0
118,"Student of Accounting, Mercubuana University, Jakarta",@student.mercubuana.ac.id,,Xer2flgAAAAJ,{'indices'},System|Security|AccorHotel,Nita Rahmawati,https://scholar.google.com/citations?view_op=medium_photo&user=Xer2flgAAAAJ,,0,0,0,0,0,0
119,"student of accounting , mercubuana university, jakarta",@student.mercubuana.ac.id,,um1Z-hEAAAAJ,{'indices'},economy|system|business|accounting,saraswati dewi,https://scholar.google.com/citations?view_op=medium_photo&user=um1Z-hEAAAAJ,,0,0,0,0,0,0
120,"Student of Accounting, Mercubuana Unveirsity",,,c9Guk6EAAAAJ,{'indices'},knowledge|system|accounting|buisness,riana ulfany,https://scholar.google.com/citations?view_op=medium_photo&user=c9Guk6EAAAAJ,,0,0,0,0,0,0
121,"Student Of Accounting,Mercubuana University,Jakarta",@student.mercubuana.ac.id,,dGx7lWMAAAAJ,{'indices'},System|business|Acounting,Martin aevi Dian Risti,https://scholar.google.com/citations?view_op=medium_photo&user=dGx7lWMAAAAJ,,0,0,0,0,0,0
122,"student of Accounting, Mercubuana University, Jakarta Barat",,,N3vQEf0AAAAJ,{'indices'},knowledge|system|accounting|bussniness,siti Atikah,https://scholar.google.com/citations?view_op=medium_photo&user=N3vQEf0AAAAJ,,0,0,0,0,0,0
123,"Assistant Professor, School of Business Management, Rathnavel Subramaniam College of …",@rvsgroup.com,,lR5zBGIAAAAJ,{'indices'},Human Resource|system|Marketing,R.Ganaga Durga Devi,https://scholar.google.com/citations?view_op=medium_photo&user=lR5zBGIAAAAJ,,0,0,0,0,0,0
124,"Kristu Jayanti College, Bengaluru",@kristujayanti.com,,Tp3Xc2kAAAAJ,{'indices'},HR|Entrepreneurship Development|System|Retail Management.,Somasundaram T,https://scholar.google.com/citations?view_op=medium_photo&user=Tp3Xc2kAAAAJ,,0,0,0,0,0,0
125,"School of Mechanical Engineering, Purdue University",@purdue.edu,,BY_DKf4AAAAJ,{'indices'},System|Measurement|Control,Weijin Qiu,https://scholar.google.com/citations?view_op=medium_photo&user=BY_DKf4AAAAJ,,0,0,0,0,0,0
126,Alagappa University,@alagappauniversity.ac.in,,iGVnyR0AAAAJ,{'indices'},Logistics|Supply Chain Management|System|Digital Marketing,Dr. P Rajan Chinna,https://scholar.google.com/citations?view_op=medium_photo&user=iGVnyR0AAAAJ,,0,0,0,0,0,0
127,Johns Hopkins University,@jhu.edu,,9GCyTRoAAAAJ,{'indices'},System,Yigong Hu,https://scholar.google.com/citations?view_op=medium_photo&user=9GCyTRoAAAAJ,,0,0,0,0,0,0
128,Fudan University,@fudan.edu.cn,,0DZV818AAAAJ,{'indices'},AI|CV|CG|System,Kangzheng Gu,https://scholar.google.com/citations?view_op=medium_photo&user=0DZV818AAAAJ,,0,0,0,0,0,0
129,"Docente de Redes, Instituto Superior Tecnológico Guayaquil- Ecuador",@itsgg.edu.ec,,RDOfR3cAAAAJ,{'indices'},Network|Telecommunication|System|IoT|Internet,Yurema N. Tobar Espinoza (ORCID:0000-0002-1275-9829),https://scholar.google.com/citations?view_op=medium_photo&user=RDOfR3cAAAAJ,,0,0,0,0,0,0
130,"David H. Koch Institute Professor, MIT",@mit.edu,328308,5HX--AYAAAAJ,{'indices'},drug delivery|tissue engineering|biomaterials|nanotechnology|chemistry,Robert Langer,https://scholar.google.com/citations?view_op=medium_photo&user=5HX--AYAAAAJ,112426,282,155,1788,1285,0,0
131,"Professor of Chemistry, Physics & Astronomy, Materials Science & NanoEngineering, Rice …",@rice.edu,264442,6ZiRSwQAAAAJ,{'indices'},Quantum Chemistry|Electronic Structure|Condensed Matter Physics|Materials Science|Nanotechnology,Gustavo E. Scuseria,https://scholar.google.com/citations?view_op=medium_photo&user=6ZiRSwQAAAAJ,98601,130,73,526,340,0,0
132,"Professor of chemistry, stanford university",@stanford.edu,211755,yWdvb8YAAAAJ,{'indices'},chemistry|materials science|physics|nanotechnology,Hongjie Dai,https://scholar.google.com/citations?view_op=medium_photo&user=yWdvb8YAAAAJ,73541,196,133,467,383,0,0
